WPI 7.62.2 — Universal Search & Navigation Cohesion

Base: pushed WPI 7.62.1
Intentional changed/new files before manifests: 344

Key scope:
- Global WPI header now centers Organizations instead of separate Teams / Clubs silos
- WPI Live is a first-class primary navigation destination
- Header Search WPI / Cmd+K indexes the canonical 185 organizations + 736 stable team identities
- Club and high-school results share one search model
- Team search results route to stable Team Hubs; organization results route to Organization profiles
- Legacy rankings/history and dedicated Teams/Clubs pages remain available for compatibility
- Universal shell/search cache keys advance across all HTML surfaces
- No Supabase migration; no Edge Function redeploy; no new secret
- No scorer authority, game write, roster, handoff, GroupMe, Final Whistle, or Following permission changes

Files:
- 12u-boys.html
- 12u-girls.html
- 14u-boys.html
- 14u-girls.html
- 16u-boys.html
- 16u-girls.html
- 18u-boys.html
- 18u-girls.html
- INSTALL_7.62.2.md
- VERSION.md
- WPI_7.62.2_UNIVERSAL_SEARCH_NAVIGATION_HANDOFF.md
- club.html
- club/680.html
- club/808.html
- club/908.html
- club/99-alliance.html
- club/a-team-called-quest.html
- club/a-town.html
- club/aetos.html
- club/alameda.html
- club/albuquerque.html
- club/american-river.html
- club/aquatex.html
- club/arroyo-grande.html
- club/arroyogrande.html
- club/asa.html
- club/asphalt-green.html
- club/atherton.html
- club/atwater.html
- club/back-bay.html
- club/bainbridge.html
- club/barcelona-lions.html
- club/berkeley-wpc.html
- club/big-valley.html
- club/boa.html
- club/brea-olinda-gold.html
- club/brea-olinda.html
- club/brooklyn-hustle.html
- club/bulldog.html
- club/burlingame.html
- club/cal-rep.html
- club/capital.html
- club/carlsbad.html
- club/cc-united.html
- club/ccwp.html
- club/cdm.html
- club/central-coast.html
- club/chargers.html
- club/chawp.html
- club/chicago-park.html
- club/cincinnati-marlins.html
- club/ciu.html
- club/clovis-red.html
- club/clovis.html
- club/club-daygo.html
- club/cmac.html
- club/colorado.html
- club/commerce.html
- club/ct-premier.html
- club/cv-premier.html
- club/cvu.html
- club/dart.html
- club/davis.html
- club/del-mar.html
- club/devils-gate.html
- club/diablo-alliance.html
- club/elite.html
- club/elmhurst.html
- club/farallon.html
- club/foothill-club.html
- club/foothill.html
- club/gold-coast.html
- club/great-lakes-aquatics.html
- club/greenwich.html
- club/hawaiian-islands.html
- club/hieland.html
- club/hilo-grammaz.html
- club/hilo-hammahz.html
- club/honolulu-blue.html
- club/honolulu-green.html
- club/honolulu-water-polo.html
- club/imperial.html
- club/innis-arden.html
- club/kearns.html
- club/kern-premier.html
- club/kingsburg.html
- club/la-jolla-united.html
- club/la-premier.html
- club/laguna-beach.html
- club/lamorinda-brentwood.html
- club/lamorinda.html
- club/lawpc.html
- club/legacy.html
- club/lokahi.html
- club/long-beach-shore.html
- club/longhorn.html
- club/los-alamitos.html
- club/lowpo.html
- club/loyola-wpc.html
- club/lv-legends.html
- club/lyons-aquatics.html
- club/mavericks.html
- club/meridian.html
- club/mesa.html
- club/miami-riptides.html
- club/mid-pen.html
- club/mid-valley.html
- club/midpen.html
- club/mission.html
- club/moose.html
- club/nado.html
- club/narrows.html
- club/navy.html
- club/nc-select.html
- club/new-trier.html
- club/newberg.html
- club/newport-beach.html
- club/nipc.html
- club/norcal.html
- club/norco.html
- club/north-idaho.html
- club/north-irvine.html
- club/northwest.html
- club/nsd-stars.html
- club/nwc.html
- club/oahu.html
- club/ocwpc.html
- club/ohana.html
- club/olympus.html
- club/orwp.html
- club/ovac.html
- club/pac-orange.html
- club/pac-premier.html
- club/pacific-valley-premier.html
- club/palos-verdes.html
- club/park-city.html
- club/pasadena-ac.html
- club/patriot-red.html
- club/patriot.html
- club/pegasus.html
- club/placer.html
- club/poway-valley-black.html
- club/praetorian.html
- club/pride.html
- club/princeton.html
- club/puget-sound.html
- club/punahou.html
- club/pv-wpc.html
- club/rain-city.html
- club/rancho-tsunami.html
- club/regency.html
- club/rise.html
- club/riverside.html
- club/rogue-619.html
- club/rose-bowl.html
- club/route-66-aquatics.html
- club/route-66.html
- club/sacramento.html
- club/san-clemente-red.html
- club/san-clemente.html
- club/san-diego-shores.html
- club/san-francisco.html
- club/san-jose-almaden.html
- club/san-jose-express.html
- club/sand-canyon.html
- club/santa-barbara.html
- club/santa-cruz.html
- club/sbwpc.html
- club/sd-dons.html
- club/sd-eca.html
- club/sd-shores.html
- club/seaside.html
- club/set.html
- club/sfv.html
- club/shaq.html
- club/sharks.html
- club/shore-aquatics.html
- club/sj-express.html
- club/sj-foundation.html
- club/skip.html
- club/slap.html
- club/smac.html
- club/socal.html
- club/south-bay-united.html
- club/south-coast.html
- club/south-valley.html
- club/southside.html
- club/stanford.html
- club/supreme.html
- club/surf-city.html
- club/swift.html
- club/t-hills.html
- club/team-vegas.html
- club/temple-city.html
- club/third-coast.html
- club/thunder.html
- club/titans.html
- club/topaz-tsunami.html
- club/tri-valley-tritons.html
- club/trilogy.html
- club/triton-gold.html
- club/trojan.html
- club/tsm.html
- club/turul.html
- club/vanguard.html
- club/vegas-patriot.html
- club/vegas-renegades.html
- club/viking.html
- club/viper-pigeon.html
- club/visalia-united.html
- club/vnited.html
- club/wcac-united.html
- club/west-valley.html
- club/whittier.html
- club/wildkit.html
- club/wolverine.html
- club/yeti.html
- club/yolo.html
- club/ypro.html
- clubs.html
- config/site-release.json
- engine-test.html
- index.html
- jo-boys.html
- jo-girls.html
- jo-performance.html
- jo-recap.html
- js/command-palette.js
- js/site-shell.js
- launch-checklist.html
- live-club-onboarding.html
- live-dashboard.html
- live-following.html
- live-game-recap.html
- live-game.html
- live-high-schools.html
- live-login.html
- live-password-reset.html
- live-sandbox.html
- live-scorer-handoff.html
- live-team-identity.html
- methodology.html
- organization.html
- organizations.html
- post-jo-review.html
- qa/cpi-evidence-report.html
- qa/cpi-ranking-path-report.html
- qa/cpire-explainability-report.html
- qa/master-team-dictionary-report.html
- qa/parser-intelligence-report.html
- qa/parser-qa-cleanup-report.html
- qa/parser-v2-test-report.html
- qa/parser-v3-report.html
- qa/relationship-resolver-report.html
- qa/team-identity-report.html
- qa/team-registry-report.html
- qa/tournament-import-normalizer-report.html
- qa/tournament-path-score-report.html
- quicksilver-cup-2026.html
- ranking-review.html
- rankings-qa.html
- rankings.html
- release-check
- release-check-live-7.62.2
- scripts/build-club-pages.py
- scripts/test-boys-post-jo-rankings-v7-52-0.py
- scripts/test-brand-teams-section-landing-v7-53-4.py
- scripts/test-club-family-cleanup-v7-52-12.py
- scripts/test-club-locations-v7-52-5.py
- scripts/test-club-logos-v7-52-6.py
- scripts/test-club-profile-experience-v7-53-0.py
- scripts/test-club-websites-v7-52-16.py
- scripts/test-evan-cousineau-v7-54-7.py
- scripts/test-girls-futures-super-finals-v7-54-11.py
- scripts/test-girls-post-jo-rankings-v7-52-2.py
- scripts/test-homepage-simplification-v7-54-12.py
- scripts/test-jo-logo-delivery-v7-52-9.py
- scripts/test-jo-profile-bridge-v7-52-11.py
- scripts/test-jo-recap-v7-54-16.py
- scripts/test-jo-results-browser-v7-52-1.py
- scripts/test-jo-results-links-v7-52-7.py
- scripts/test-jo-session-3-v7-54-5.py
- scripts/test-kap7-international-v7-54-9.py
- scripts/test-kap7-logo-mapping-v7-54-10.py
- scripts/test-kern-skip-separation-v7-52-13.py
- scripts/test-landing-page-clarity-v7-54-13.py
- scripts/test-live-club-branding-platform-v7-60-0.py
- scripts/test-live-club-operations-scale-v7-58-9.py
- scripts/test-live-club-pilot-hardening-v7-58-6.py
- scripts/test-live-club-pilot-validation-regression-v7-58-9.py
- scripts/test-live-club-workspace-regression-v7-58-6.py
- scripts/test-live-event-archive-regression-v7-58-6.py
- scripts/test-live-high-school-schedule-delivery-v7-61-1.py
- scripts/test-live-multi-team-profiles-rosters-regression-v7-58-6.py
- scripts/test-live-pilot-launch-admin-safety-v7-58-10.py
- scripts/test-live-pilot-regression-v7-58-6.py
- scripts/test-live-public-supporter-scale-v7-60-3.py
- scripts/test-live-self-service-club-onboarding-v7-60-1.py
- scripts/test-live-stable-team-hubs-v7-62-1.py
- scripts/test-live-team-directory-identity-v7-60-2.py
- scripts/test-live-tournament-feed-regression-v7-58-6.py
- scripts/test-live-unified-organization-discovery-v7-62-0.py
- scripts/test-multi-season-foundation-v7-55-1.py
- scripts/test-navigation-homepage-v7-53-3.py
- scripts/test-public-tournament-hub-v7-54-4.py
- scripts/test-release-integrity-v7-52-15.py
- scripts/test-san-diego-county-cup-v7-54-8.py
- scripts/test-team-directory-curation-v7-54-14.py
- scripts/test-team-directory-logos-v7-53-6.js
- scripts/test-team-hero-compact-v7-54-15.py
