WPI 7.54.9 — 2026 KAP7 International Archive

Baseline: WPI 7.54.8 repository export supplied July 30, 2026
Patch type: cumulative root-level overlay
Files added or modified: 130
Files deleted: 0

Tournament summary:
- 18 divisions
- 579 games
- 578 scored finals
- 280 division-team journeys
- 136 verified placements
- One partial source score preserved as score unavailable without inferred placement
- Rankings remain unchanged and historical evidence remains quarantined

Changed files:
- INSTALL_7.54.9.md
- VERSION.md
- config/site-release.json
- data/tournaments/archive/2026-kap7-international.json
- data/tournaments/archive/index.json
- data/tournaments/archive/runtime.js
- data/tournaments/history/index.json
- data/tournaments/history/runtime.js
- data/tournaments/jo-performance/index.json
- data/tournaments/jo-performance/runtime.js
- data/tournaments/normalized/2026-kap7-international/10u-boys.json
- data/tournaments/normalized/2026-kap7-international/10u-coed-gold.json
- data/tournaments/normalized/2026-kap7-international/10u-coed-platinum.json
- data/tournaments/normalized/2026-kap7-international/12u-boys-gold.json
- data/tournaments/normalized/2026-kap7-international/12u-boys-platinum.json
- data/tournaments/normalized/2026-kap7-international/12u-coed.json
- data/tournaments/normalized/2026-kap7-international/12u-girls-platinum.json
- data/tournaments/normalized/2026-kap7-international/14u-boys-gold.json
- data/tournaments/normalized/2026-kap7-international/14u-boys-platinum.json
- data/tournaments/normalized/2026-kap7-international/14u-boys-silver.json
- data/tournaments/normalized/2026-kap7-international/14u-girls-gold.json
- data/tournaments/normalized/2026-kap7-international/14u-girls-platinum.json
- data/tournaments/normalized/2026-kap7-international/16u-boys-gold.json
- data/tournaments/normalized/2026-kap7-international/16u-boys-platinum.json
- data/tournaments/normalized/2026-kap7-international/16u-boys-silver.json
- data/tournaments/normalized/2026-kap7-international/19u-boys-gold.json
- data/tournaments/normalized/2026-kap7-international/19u-boys-platinum.json
- data/tournaments/normalized/2026-kap7-international/19u-boys-silver.json
- data/tournaments/normalized/manifest.json
- data/tournaments/operations/alerts.json
- data/tournaments/operations/index.json
- data/tournaments/operations/issue-body.md
- data/tournaments/operations/public-checks.json
- data/tournaments/operations/runtime.js
- data/tournaments/platform/events/2025-evan-cousineau-memorial-cup.json
- data/tournaments/platform/events/2026-boys-futures-super-finals.json
- data/tournaments/platform/events/2026-kap7-international.json
- data/tournaments/platform/events/2026-quiksilver-cup.json
- data/tournaments/platform/events/2026-san-diego-county-cup.json
- data/tournaments/platform/registry.json
- data/tournaments/platform/runtime.js
- data/tournaments/post-jo-review/index.json
- data/tournaments/post-jo-review/runtime.js
- data/tournaments/public-hub.json
- data/tournaments/qa/2026-kap7-international/10u-boys.json
- data/tournaments/qa/2026-kap7-international/10u-coed-gold.json
- data/tournaments/qa/2026-kap7-international/10u-coed-platinum.json
- data/tournaments/qa/2026-kap7-international/12u-boys-gold.json
- data/tournaments/qa/2026-kap7-international/12u-boys-platinum.json
- data/tournaments/qa/2026-kap7-international/12u-coed.json
- data/tournaments/qa/2026-kap7-international/12u-girls-platinum.json
- data/tournaments/qa/2026-kap7-international/14u-boys-gold.json
- data/tournaments/qa/2026-kap7-international/14u-boys-platinum.json
- data/tournaments/qa/2026-kap7-international/14u-boys-silver.json
- data/tournaments/qa/2026-kap7-international/14u-girls-gold.json
- data/tournaments/qa/2026-kap7-international/14u-girls-platinum.json
- data/tournaments/qa/2026-kap7-international/16u-boys-gold.json
- data/tournaments/qa/2026-kap7-international/16u-boys-platinum.json
- data/tournaments/qa/2026-kap7-international/16u-boys-silver.json
- data/tournaments/qa/2026-kap7-international/19u-boys-gold.json
- data/tournaments/qa/2026-kap7-international/19u-boys-platinum.json
- data/tournaments/qa/2026-kap7-international/19u-boys-silver.json
- data/tournaments/raw/2026-kap7-international/10u-boys.csv
- data/tournaments/raw/2026-kap7-international/10u-coed-gold.csv
- data/tournaments/raw/2026-kap7-international/10u-coed-platinum.csv
- data/tournaments/raw/2026-kap7-international/12u-boys-gold.csv
- data/tournaments/raw/2026-kap7-international/12u-boys-platinum.csv
- data/tournaments/raw/2026-kap7-international/12u-coed.csv
- data/tournaments/raw/2026-kap7-international/12u-girls-platinum.csv
- data/tournaments/raw/2026-kap7-international/14u-boys-gold.csv
- data/tournaments/raw/2026-kap7-international/14u-boys-platinum.csv
- data/tournaments/raw/2026-kap7-international/14u-boys-silver.csv
- data/tournaments/raw/2026-kap7-international/14u-girls-gold.csv
- data/tournaments/raw/2026-kap7-international/14u-girls-platinum.csv
- data/tournaments/raw/2026-kap7-international/16u-boys-gold.csv
- data/tournaments/raw/2026-kap7-international/16u-boys-platinum.csv
- data/tournaments/raw/2026-kap7-international/16u-boys-silver.csv
- data/tournaments/raw/2026-kap7-international/19u-boys-gold.csv
- data/tournaments/raw/2026-kap7-international/19u-boys-platinum.csv
- data/tournaments/raw/2026-kap7-international/19u-boys-silver.csv
- data/tournaments/registry.json
- data/tournaments/source/2026-kap7-international/master-by-division.csv
- js/tournament-hub-v7-54-4.js
- js/tournament-platform-v7-54-0.js
- qa/historical-profile-summary-7.49.1.json
- qa/jo-performance-engine-7.45.0.json
- qa/post-jo-review-7.46.0.json
- qa/release-audit-latest.json
- release-check
- scripts/build-kap7-international-v7-54-9.py
- scripts/build-tournament-platform-v7-54-1.py
- scripts/test-boys-post-jo-rankings-v7-52-0.py
- scripts/test-brand-teams-section-landing-v7-53-4.py
- scripts/test-club-family-cleanup-v7-52-12.py
- scripts/test-club-locations-v7-52-5.py
- scripts/test-club-logos-v7-52-6.py
- scripts/test-club-profile-experience-v7-53-0.py
- scripts/test-club-websites-v7-52-14.py
- scripts/test-club-websites-v7-52-16.py
- scripts/test-evan-cousineau-v7-54-7.py
- scripts/test-girls-post-jo-rankings-v7-52-2.py
- scripts/test-jo-boys-mobile-reliability-v7-51-6.js
- scripts/test-jo-logo-delivery-v7-52-9.py
- scripts/test-jo-profile-bridge-v7-52-11.py
- scripts/test-jo-results-browser-v7-52-1.py
- scripts/test-jo-results-links-v7-52-7.py
- scripts/test-jo-results-logo-regression-v7-52-15.js
- scripts/test-jo-session-3-v7-54-5.py
- scripts/test-kap7-international-v7-54-9.py
- scripts/test-kern-skip-separation-v7-52-13.py
- scripts/test-navigation-homepage-v7-53-3.py
- scripts/test-public-tournament-hub-v7-54-4.py
- scripts/test-release-integrity-v7-52-15.py
- scripts/test-san-diego-county-cup-v7-54-8.py
- scripts/test-team-directory-logos-v7-53-6.js
- scripts/test-team-profile-experience-v7-53-1.py
- scripts/test-tournament-archive-ui.js
- scripts/test-tournament-data-integrity-v7-54-2.py
- scripts/test-tournament-platform-v7-54-0.js
- scripts/test-tournament-platform-v7-54-0.py
- scripts/test-tournament-platform-v7-54-1.js
- scripts/test-tournament-platform-v7-54-1.py
- scripts/test-wpi-homepage-v7-52-4.py
- scripts/test-wpi-universal-shell-v7-52-3.py
- scripts/validate-tournament-archive.py
- scripts/validate-tournament-data.py
- scripts/validate-tournament-identity-cleanup.py
- scripts/validate-tournament-operations.py
- tournament.html
- tournaments.html
